cn.waps.AdInfo -> cn.waps.AdInfo:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean a(java.lang.Throwable) -> a
    void a(android.content.Context) -> a
    java.lang.String d() -> d
    void b(java.lang.Throwable) -> b
    android.content.Context b() -> b
    java.lang.String a(cn.waps.as) -> a
    java.lang.String b(cn.waps.as) -> b
    cn.waps.am c() -> c
    java.lang.String c(cn.waps.as) -> c
cn.waps.at -> cn.waps.n:
    java.lang.String a -> a
    cn.waps.as b -> b
    void run() -> run
cn.waps.au -> cn.waps.o:
    cn.waps.as a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.av -> cn.waps.av:
    java.util.Map a() -> a
    java.util.Map b() -> b
cn.waps.aw -> cn.waps.p:
    cn.waps.MiniAdView a -> a
    void run() -> run
cn.waps.ax -> cn.waps.q:
    cn.waps.MiniAdView a -> a
    void run() -> run
cn.waps.ay -> cn.waps.r:
    cn.waps.MiniAdView a -> a
    void run() -> run
cn.waps.az -> cn.waps.s:
    cn.waps.ay a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.b -> cn.waps.t:
    cn.waps.AdView a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.ba -> cn.waps.ba:
    int a -> a
    android.content.Context b -> b
    cn.waps.MiniAdView c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bb -> cn.waps.u:
    cn.waps.OffersWebView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bc -> cn.waps.v:
    cn.waps.OffersWebView a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bd -> cn.waps.w:
    cn.waps.OffersWebView a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.be -> cn.waps.x:
    cn.waps.OffersWebView a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bf -> cn.waps.y:
    cn.waps.OffersWebView a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.bg -> cn.waps.bg:
    android.content.Context g -> g
    cn.waps.SDKUtils h -> h
    java.lang.String i -> i
    java.io.File a -> a
    android.app.AlertDialog b -> b
    java.util.Map j -> j
    java.lang.String c -> c
    java.lang.String d -> d
    cn.waps.al e -> e
    boolean f -> f
    java.lang.Object[] a(java.lang.String,java.util.List,org.apache.http.entity.ByteArrayEntity) -> a
    java.lang.Object[] b(java.lang.String,java.util.List,org.apache.http.entity.ByteArrayEntity) -> b
    java.lang.Object[] c(java.lang.String,java.util.List,org.apache.http.entity.ByteArrayEntity) -> c
    java.lang.Object[] a(java.lang.String,org.apache.http.HttpHost,org.apache.http.HttpHost,org.apache.http.entity.ByteArrayEntity,java.util.List) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String a(cn.waps.bg,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
cn.waps.bh -> cn.waps.z:
    cn.waps.bg a -> a
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
cn.waps.bi -> cn.waps.aa:
    cn.waps.bg a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bj -> cn.waps.ab:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.bg f -> f
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bk -> cn.waps.ac:
    cn.waps.bj a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bl -> cn.waps.ad:
    cn.waps.bj a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bm -> cn.waps.ae:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.bn -> cn.waps.af:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.bo -> cn.waps.ah:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.bp -> cn.waps.ak:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.bq -> cn.waps.ao:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.c -> cn.waps.ap:
    cn.waps.b a -> a
    void run() -> run
cn.waps.d -> cn.waps.aq:
    cn.waps.b a -> a
    void run() -> run
cn.waps.e -> cn.waps.at:
    android.webkit.WebView a -> a
    cn.waps.b b -> b
    void run() -> run
cn.waps.f -> cn.waps.f:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    boolean f -> f
    android.graphics.Camera g -> g
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
cn.waps.g -> cn.waps.au:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.h -> cn.waps.aw:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    android.widget.LinearLayout c -> c
    cn.waps.AppConnect d -> d
    void onClick(android.view.View) -> onClick
cn.waps.i -> cn.waps.ax:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.AppConnect c -> c
    void onClick(android.view.View) -> onClick
cn.waps.j -> cn.waps.ay:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.AppConnect d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.k -> cn.waps.az:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.l -> cn.waps.bb:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.m -> cn.waps.bc:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.view.View) -> onClick
cn.waps.n -> cn.waps.bd:
    cn.waps.AdInfo a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.AppConnect e -> e
    void onClick(android.view.View) -> onClick
cn.waps.o -> cn.waps.be:
    cn.waps.AdInfo a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.AppConnect f -> f
    void onClick(android.view.View) -> onClick
cn.waps.p -> cn.waps.bf:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.AppConnect c -> c
    void onClick(android.view.View) -> onClick
cn.waps.q -> cn.waps.bh:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.AppConnect d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.r -> cn.waps.bi:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    android.widget.LinearLayout c -> c
    android.content.Context d -> d
    cn.waps.AppConnect e -> e
    void onClick(android.view.View) -> onClick
cn.waps.s -> cn.waps.bj:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.bk:
    cn.waps.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.u -> cn.waps.bl:
    cn.waps.s a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.v -> cn.waps.bm:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.bn:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.bo:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.bp:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.AppConnect e -> e
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.bq:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hck.book.adapter.FileDapter -> com.hck.book.a.a:
    android.content.Context context -> c
    java.util.ArrayList aList -> a
    com.hck.book.adapter.FileDapter$GetView getView -> b
    int a -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hck.book.adapter.FileDapter$GetView -> com.hck.book.a.b:
    android.widget.ImageView imageView -> a
    android.widget.ImageView imageView2 -> b
    android.widget.TextView textView -> c
    android.widget.TextView textView2 -> d
    android.widget.TextView textView3 -> e
    android.widget.TextView textView4 -> f
    android.widget.TextView textView5 -> g
com.hck.book.adapter.MarkAdapter -> com.hck.book.a.c:
    android.content.Context mContext -> a
    java.util.ArrayList list -> b
    android.widget.ListView markList -> c
    com.hck.book.helper.MarkHelper markhelper -> d
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    android.content.Context access$0(com.hck.book.adapter.MarkAdapter) -> a
    void access$1(com.hck.book.adapter.MarkAdapter,com.hck.book.helper.MarkHelper) -> a
    java.util.ArrayList access$2(com.hck.book.adapter.MarkAdapter) -> b
    com.hck.book.helper.MarkHelper access$3(com.hck.book.adapter.MarkAdapter) -> c
    android.widget.ListView access$4(com.hck.book.adapter.MarkAdapter) -> d
com.hck.book.adapter.MarkAdapter$1 -> com.hck.book.a.d:
    com.hck.book.adapter.MarkAdapter this$0 -> a
    int val$id -> b
    void onClick(android.view.View) -> onClick
com.hck.book.helper.BookDB -> com.hck.book.b.a:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    java.lang.String PATH -> c
    java.lang.String TYPE -> d
    java.lang.String table -> e
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hck.book.helper.MarkHelper -> com.hck.book.b.b:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    java.lang.String PATH -> c
    java.lang.String s -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hck.book.mydialog.MarkDialog -> com.hck.book.c.a:
    android.widget.ListView markList -> a
    java.util.ArrayList aList -> b
    java.util.ArrayList list -> c
    android.content.Context context -> d
    int begin -> e
    android.os.Handler mHandler -> f
    android.app.Dialog dialog -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setAdapter(android.widget.ListView,android.content.Context,java.util.ArrayList) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hck.book.ui.BaseActivity -> com.hck.book.ui.a:
    void server() -> a
com.hck.book.ui.BookListActivity2 -> com.hck.book.ui.BookListActivity2:
    android.content.Intent it -> c
    java.util.ArrayList listItem -> d
    com.hck.book.helper.BookDB localbook -> e
    java.util.HashMap map -> f
    java.util.Map map2 -> g
    android.app.ProgressDialog mDialog -> a
    com.hck.book.ui.BookListActivity2$ShlefAdapter adapter -> b
    android.content.SharedPreferences sp -> h
    android.widget.GridView toolbarGrid -> i
    com.hck.book.helper.MarkHelper markhelper -> j
    android.content.SharedPreferences$Editor editor -> k
    int post -> l
    android.widget.Button addButton -> m
    void showAd() -> showAd
    void onCreate(android.os.Bundle) -> onCreate
    void showHelp(android.view.View) -> showHelp
    void addText(android.view.View) -> addText
    void getDate() -> b
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void server() -> a
    void showAd(android.view.View) -> showAd
    java.util.ArrayList access$0(com.hck.book.ui.BookListActivity2) -> a
    void access$1(com.hck.book.ui.BookListActivity2,int) -> a
    com.hck.book.helper.BookDB access$2(com.hck.book.ui.BookListActivity2) -> b
    void access$3(com.hck.book.ui.BookListActivity2,android.content.Intent) -> a
    android.content.Intent access$4(com.hck.book.ui.BookListActivity2) -> c
com.hck.book.ui.BookListActivity2$1 -> com.hck.book.ui.b:
    com.hck.book.ui.BookListActivity2 this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.hck.book.ui.BookListActivity2$2 -> com.hck.book.ui.c:
    com.hck.book.ui.BookListActivity2 this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hck.book.ui.BookListActivity2$ShlefAdapter -> com.hck.book.ui.d:
    com.hck.book.ui.BookListActivity2 this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hck.book.ui.BookPageFactory -> com.hck.book.ui.e:
    java.lang.StringBuilder word -> a
    java.io.File book_file -> b
    int m_backColor -> c
    android.graphics.Bitmap m_book_bg -> d
    int m_fontSize -> e
    boolean m_isfirstPage -> f
    boolean m_islastPage -> g
    java.util.Vector m_lines -> h
    java.nio.MappedByteBuffer m_mbBuf -> i
    int m_mbBufBegin -> j
    int m_mbBufEnd -> k
    int m_mbBufLen -> l
    java.lang.String m_strCharsetName -> m
    int m_textColor -> n
    int marginHeight -> o
    int marginWidth -> p
    int mHeight -> q
    int mLineCount -> r
    android.graphics.Paint mPaint -> s
    float mVisibleHeight -> t
    float mVisibleWidth -> u
    int mWidth -> v
    boolean isfirstPage() -> a
    boolean islastPage() -> b
    void nextPage() -> c
    void currentPage() -> d
    void onDraw(android.graphics.Canvas) -> a
    void openbook(java.lang.String,int) -> a
    java.util.Vector pageDown() -> j
    void prePage() -> e
    byte[] readParagraphBack(int) -> e
    byte[] readParagraphForward(int) -> f
    void setBgBitmap(android.graphics.Bitmap) -> a
    void setM_fontSize(int) -> a
    void setM_mbBufBegin(int) -> b
    void setM_mbBufEnd(int) -> c
    int getM_mbBufBegin() -> f
    java.lang.String getFirstLineText() -> g
    void setM_textColor(int) -> d
    int getM_mbBufLen() -> h
    int getM_mbBufEnd() -> i
com.hck.book.ui.BookShelfActivity -> com.hck.book.ui.BookShelfActivity:
    android.widget.GridView bookShelf -> a
    java.lang.String[] name -> b
    android.widget.GridView gv -> c
    android.widget.SlidingDrawer sd -> d
    android.widget.Button iv -> e
    java.util.List apps -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String[] access$0(com.hck.book.ui.BookShelfActivity) -> a
    java.util.List access$1(com.hck.book.ui.BookShelfActivity) -> b
    android.widget.Button access$2(com.hck.book.ui.BookShelfActivity) -> c
com.hck.book.ui.BookShelfActivity$1 -> com.hck.book.ui.f:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hck.book.ui.BookShelfActivity$2 -> com.hck.book.ui.g:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    void onDrawerOpened() -> onDrawerOpened
com.hck.book.ui.BookShelfActivity$3 -> com.hck.book.ui.h:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    void onDrawerClosed() -> onDrawerClosed
com.hck.book.ui.BookShelfActivity$4 -> com.hck.book.ui.i:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hck.book.ui.BookShelfActivity$5 -> com.hck.book.ui.j:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hck.book.ui.BookShelfActivity$GridAdapter -> com.hck.book.ui.k:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hck.book.ui.BookShelfActivity$ShlefAdapter -> com.hck.book.ui.l:
    com.hck.book.ui.BookShelfActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hck.book.ui.HelpActivity -> com.hck.book.ui.HelpActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.hck.book.ui.InActivity -> com.hck.book.ui.InActivity:
    android.widget.ListView lv -> a
    android.widget.TextView tv1 -> b
    android.widget.ImageView imChoose -> c
    java.lang.String[] name -> d
    java.util.ArrayList list -> e
    java.util.Set set -> f
    java.util.Map parentmap -> g
    java.util.Map mapIn -> h
    java.util.ArrayList aList -> i
    int a -> j
    int i -> k
    java.lang.Boolean b -> l
    java.util.ArrayList names -> m
    java.util.ArrayList paths -> n
    android.widget.TextView all -> r
    int[] Image -> s
    android.widget.Button aaaa -> t
    java.lang.String PATH -> u
    java.lang.String TYPE -> v
    android.widget.PopupWindow mPopupWindow -> w
    android.view.View popunwindwow -> x
    com.hck.book.helper.BookDB localbook -> y
    java.util.HashMap map1 -> z
    java.lang.Boolean ok -> o
    android.app.ProgressDialog mpDialog -> p
    java.util.ArrayList insertList -> A
    java.util.HashMap insertMap -> B
    android.content.Context context -> q
    java.lang.Thread InThread -> C
    java.lang.Thread updateThread -> D
    android.os.Handler mHandler -> E
    void printAllFile(java.io.File) -> a
    void insert() -> a
    void show(java.lang.String) -> a
    void pop() -> b
    void setDate(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void flu() -> c
    void onClick(android.view.View) -> onClick
    java.util.HashMap select() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void showProgressDialog(java.lang.String) -> b
    void back(android.view.View) -> back
    android.os.Handler access$0(com.hck.book.ui.InActivity) -> a
    java.lang.Thread access$1(com.hck.book.ui.InActivity) -> b
    void access$2(com.hck.book.ui.InActivity,java.util.HashMap) -> a
    android.widget.TextView access$3(com.hck.book.ui.InActivity) -> c
    java.util.HashMap access$4(com.hck.book.ui.InActivity) -> d
    int[] access$5(com.hck.book.ui.InActivity) -> e
    android.widget.PopupWindow access$6(com.hck.book.ui.InActivity) -> f
    android.widget.Button access$7(com.hck.book.ui.InActivity) -> g
com.hck.book.ui.InActivity$1 -> com.hck.book.ui.m:
    com.hck.book.ui.InActivity this$0 -> a
    void run() -> run
com.hck.book.ui.InActivity$2 -> com.hck.book.ui.n:
    java.io.File sdpath -> a
    com.hck.book.ui.InActivity this$0 -> b
    void run() -> run
com.hck.book.ui.InActivity$3 -> com.hck.book.ui.o:
    com.hck.book.ui.InActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hck.book.ui.InActivity$4 -> com.hck.book.ui.p:
    com.hck.book.ui.InActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hck.book.ui.InActivity$5 -> com.hck.book.ui.q:
    com.hck.book.ui.InActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hck.book.ui.Loding2Activity -> com.hck.book.ui.Loding2Activity:
    java.util.concurrent.ScheduledExecutorService scheduler -> b
    int time -> a
    void onCreate(android.os.Bundle) -> onCreate
com.hck.book.ui.Loding2Activity$1 -> com.hck.book.ui.r:
    com.hck.book.ui.Loding2Activity this$0 -> a
    void run() -> run
com.hck.book.ui.LodingActivity -> com.hck.book.ui.LodingActivity:
    android.widget.ImageView imageView -> b
    android.view.animation.Animation animation -> c
    boolean isLogin -> d
    android.content.SharedPreferences sp -> e
    com.hck.book.util.Reserver reserver -> f
    android.content.SharedPreferences$Editor editor -> g
    java.util.List packageInfos -> h
    boolean isOK -> i
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean access$0(com.hck.book.ui.LodingActivity) -> a
    boolean access$1(com.hck.book.ui.LodingActivity) -> b
    android.content.SharedPreferences access$2(com.hck.book.ui.LodingActivity) -> c
    void access$3$68130e22(com.hck.book.ui.LodingActivity) -> d
    void access$4$68130e22(com.hck.book.ui.LodingActivity) -> e
com.hck.book.ui.LodingActivity$1 -> com.hck.book.ui.s:
    com.hck.book.ui.LodingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hck.book.ui.LodingActivity$2 -> com.hck.book.ui.t:
    com.hck.book.ui.LodingActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.hck.book.ui.LodingActivity$AsyncSetApprove -> com.hck.book.ui.u:
    com.hck.book.ui.LodingActivity this$0 -> a
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hck.book.ui.MyApplication -> com.hck.book.ui.MyApplication:
    com.hck.book.helper.BookDB bookDB -> a
    android.content.Context context -> b
    void onCreate() -> onCreate
com.hck.book.ui.PageWidget -> com.hck.book.ui.v:
    int mScreenWidth -> G
    int mScreenHeight -> H
    int mCornerX -> I
    int mCornerY -> J
    android.graphics.Path mPath0 -> K
    android.graphics.Path mPath1 -> L
    android.graphics.Bitmap mCurPageBitmap -> a
    android.graphics.Bitmap mNextPageBitmap -> b
    android.graphics.PointF mTouch -> c
    android.graphics.PointF mBezierStart1 -> d
    android.graphics.PointF mBezierControl1 -> e
    android.graphics.PointF mBeziervertex1 -> f
    android.graphics.PointF mBezierEnd1 -> g
    android.graphics.PointF mBezierStart2 -> h
    android.graphics.PointF mBezierControl2 -> i
    android.graphics.PointF mBeziervertex2 -> j
    android.graphics.PointF mBezierEnd2 -> k
    float mMiddleX -> l
    float mMiddleY -> m
    float mDegrees -> n
    float mTouchToCornerDis -> o
    android.graphics.ColorMatrixColorFilter mColorMatrixFilter -> p
    android.graphics.Matrix mMatrix -> q
    float[] mMatrixArray -> r
    boolean mIsRTandLB -> s
    float mMaxLength -> t
    int[] mBackShadowColors -> u
    int[] mFrontShadowColors -> v
    android.graphics.drawable.GradientDrawable mBackShadowDrawableLR -> w
    android.graphics.drawable.GradientDrawable mBackShadowDrawableRL -> x
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableLR -> y
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableRL -> z
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHBT -> A
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHTB -> B
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVLR -> C
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVRL -> D
    android.graphics.Paint mPaint -> E
    android.widget.Scroller mScroller -> F
    void calcCornerXY(float,float) -> a
    boolean doTouchEvent(android.view.MotionEvent) -> a
    android.graphics.PointF getCross(android.graphics.PointF,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF) -> a
    void setBitmaps(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void computeScroll() -> computeScroll
    void startAnimation$13462e() -> c
    void abortAnimation() -> a
    boolean DragToRight() -> b
com.hck.book.ui.Read -> com.hck.book.ui.Read:
    android.widget.LinearLayout layout -> l
    int begin -> m
    android.graphics.Canvas mCurPageCanvas -> a
    android.graphics.Canvas mNextPageCanvas -> b
    java.lang.String word -> n
    int a -> o
    int b -> p
    android.widget.TextView bookBtn1 -> q
    android.widget.TextView bookBtn2 -> r
    android.widget.TextView bookBtn3 -> s
    android.widget.TextView bookBtn4 -> t
    java.lang.String bookPath -> u
    java.lang.String ccc -> v
    long count -> c
    android.content.SharedPreferences$Editor editor -> w
    android.widget.ImageButton imageBtn2 -> x
    android.widget.ImageButton imageBtn3_1 -> y
    android.widget.ImageButton imageBtn3_2 -> z
    android.widget.ImageButton imageBtn4_1 -> A
    android.widget.ImageButton imageBtn4_2 -> B
    java.lang.Boolean isNight -> C
    int light -> D
    android.view.WindowManager$LayoutParams lp -> E
    android.widget.TextView markEdit4 -> F
    com.hck.book.helper.MarkHelper markhelper -> G
    android.graphics.Bitmap mCurPageBitmap -> H
    android.graphics.Bitmap mNextPageBitmap -> I
    com.hck.book.mydialog.MarkDialog mDialog -> J
    android.content.Context mContext -> K
    com.hck.book.ui.PageWidget mPageWidget -> L
    android.widget.PopupWindow mPopupWindow -> M
    android.widget.PopupWindow mToolpop -> N
    android.widget.PopupWindow mToolpop1 -> O
    android.widget.PopupWindow mToolpop2 -> P
    android.widget.PopupWindow mToolpop3 -> Q
    android.widget.PopupWindow mToolpop4 -> R
    android.widget.PopupWindow playpop -> S
    int PAGE -> d
    com.hck.book.ui.BookPageFactory pagefactory -> T
    android.view.View popupwindwow -> U
    android.view.View toolpop -> V
    android.view.View toolpop1 -> W
    android.view.View toolpop2 -> X
    android.view.View toolpop3 -> Y
    android.view.View toolpop4 -> Z
    android.view.View playView -> aa
    int screenHeight -> e
    int readHeight -> f
    int screenWidth -> g
    android.widget.SeekBar seekBar1 -> ab
    android.widget.SeekBar seekBar2 -> ac
    android.widget.SeekBar seekBar4 -> ad
    java.lang.Boolean show -> ae
    int size -> af
    android.content.SharedPreferences sp -> ag
    int defaultSize -> h
    java.lang.String words -> i
    boolean isStart -> ah
    com.hck.book.util.InstallManager mManager -> ai
    android.widget.Button button3 -> aj
    com.hck.book.ui.Read$ShowAd ad -> ak
    android.os.Handler mHandler -> j
    android.content.BroadcastReceiver mBR -> al
    android.os.Handler handler -> k
    void clear() -> d
    void getLight() -> e
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
